pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 62, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 103, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 145, index: 5, match: 121, color: purple
pixel: 132, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 145, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 145, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 181, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 145, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 95, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 60, index: 3, match: 45, color: yellow
pixel: 97, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 61, index: 3, match: 45, color: yellow
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 133, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 175, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 95, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 95, index: 5, match: 121, color: purple
pixel: 95, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 67, index: 3, match: 45, color: yellow
pixel: 98, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 146, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 145, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 145, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 145, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 145, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 95, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 53, index: 3, match: 45, color: yellow
pixel: 59, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 97, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 104, index: 5, match: 121, color: purple
pixel: 103, index: 5, match: 121, color: purple
pixel: 98, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 140, index: 5, match: 121, color: purple
pixel: 183, index: 4, match: 190, color: blue
pixel: 188, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 145, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 133, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 182, index: 4, match: 190, color: blue
pixel: 181, index: 4, match: 190, color: blue
pixel: 182, index: 4, match: 190, color: blue
pixel: 181, index: 4, match: 190, color: blue
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 102, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 59, index: 3, match: 45, color: yellow
pixel: 96, index: 5, match: 121, color: purple
pixel: 95, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 138, index: 5, match: 121, color: purple
pixel: 96, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
pixel: 139, index: 5, match: 121, color: purple
